ship_key,Ship Date,Ship Mode
871,2016-04-15,Second Class
872,2016-11-29,Standard Class
873,2017-05-20,Standard Class
874,2018-09-12,Standard Class
875,2015-03-17,Standard Class
876,2015-07-18,Same Day
877,2018-03-28,Second Class
878,2015-10-05,Standard Class
879,2015-09-26,Same Day
880,2016-10-31,Same Day
881,2016-10-17,Second Class
882,2018-04-15,First Class
883,2018-01-13,Standard Class
884,2018-09-24,Second Class
885,2015-06-28,Standard Class
886,2015-05-22,Second Class
887,2017-01-05,Standard Class
888,2018-11-16,Same Day
889,2015-06-11,Standard Class
890,2017-09-05,Standard Class
891,2017-06-29,Standard Class
892,2015-12-17,Standard Class
893,2018-04-05,Standard Class
894,2015-11-29,Second Class
895,2017-07-18,Standard Class
896,2017-05-05,Standard Class
897,2017-07-27,Second Class
898,2017-05-14,Same Day
899,2017-01-12,Standard Class
900,2018-03-19,Standard Class
901,2018-01-30,Second Class
902,2015-08-03,First Class
903,2017-08-04,Standard Class
904,2016-08-03,Second Class
905,2017-10-21,Standard Class
906,2017-05-11,Standard Class
907,2018-08-04,Second Class
908,2017-07-14,Same Day
909,2018-08-15,Standard Class
910,2017-12-06,Standard Class
911,2016-07-05,Standard Class
912,2017-09-12,Second Class
913,2015-07-20,Standard Class
914,2016-08-26,Standard Class
915,2015-11-16,Second Class
916,2017-11-30,First Class
917,2018-10-02,First Class
918,2018-08-01,Standard Class
919,2016-12-06,Same Day
920,2018-08-05,Standard Class
921,2018-08-03,Standard Class
922,2017-10-05,Standard Class
923,2015-04-05,Standard Class
924,2018-07-14,Standard Class
925,2018-12-10,Standard Class
926,2016-09-17,Second Class
927,2018-04-26,Standard Class
928,2017-11-17,Second Class
929,2016-02-18,Second Class
930,2016-10-01,First Class
931,2018-06-19,First Class
932,2016-12-18,Same Day
933,2018-02-09,First Class
934,2017-11-16,Second Class
935,2018-10-12,Same Day
936,2018-09-17,Same Day
937,2018-12-26,Standard Class
938,2016-09-27,Standard Class
939,2016-03-11,Standard Class
940,2015-07-01,Standard Class
941,2018-11-02,First Class
942,2016-03-09,Standard Class
943,2017-05-08,First Class
944,2018-06-05,Second Class
945,2018-01-11,First Class
946,2016-04-25,Standard Class
947,2016-11-05,Standard Class
948,2018-09-22,Second Class
949,2017-12-24,First Class
950,2016-08-08,First Class
951,2018-11-09,Standard Class
952,2018-06-12,First Class
953,2017-01-03,Second Class
954,2018-09-26,First Class
955,2017-09-26,Second Class
956,2018-03-25,Standard Class
957,2015-08-23,Same Day
958,2015-08-24,Standard Class
959,2017-11-15,Standard Class
960,2016-01-03,First Class
961,2015-07-30,Second Class
962,2017-02-28,Standard Class
963,2017-03-18,Standard Class
964,2018-12-03,Same Day
965,2016-09-02,First Class
966,2015-03-21,Standard Class
967,2015-11-26,Second Class
968,2018-02-13,First Class
969,2017-09-27,Standard Class
970,2017-07-11,Second Class
971,2018-01-30,Standard Class
972,2015-08-21,Second Class
973,2017-05-10,Standard Class
974,2018-03-26,First Class
975,2016-12-15,First Class
976,2016-12-10,Standard Class
977,2017-03-23,Standard Class
978,2016-11-19,Standard Class
979,2018-08-16,Second Class
980,2018-04-04,Second Class
981,2017-10-03,Standard Class
982,2018-10-11,Standard Class
983,2018-03-25,First Class
984,2015-08-06,Standard Class
985,2016-06-09,Second Class
986,2015-11-16,Standard Class
987,2018-01-02,Standard Class
988,2016-07-11,Standard Class
989,2018-10-18,Standard Class
990,2018-11-14,Standard Class
991,2017-04-23,Standard Class
992,2017-06-17,Standard Class
993,2018-05-20,Standard Class
994,2015-04-01,Standard Class
995,2018-06-01,Standard Class
996,2016-11-17,First Class
997,2018-07-10,Standard Class
998,2015-11-20,Second Class
999,2018-07-22,Standard Class
1000,2016-10-01,Standard Class
1001,2017-11-06,Standard Class
1002,2018-03-22,Second Class
1003,2018-08-21,Standard Class
1004,2016-07-13,Second Class
1005,2018-12-09,Standard Class
1006,2018-05-08,Standard Class
1007,2017-11-06,First Class
1008,2018-06-25,Standard Class
1009,2018-12-31,Standard Class
1010,2018-09-03,Standard Class
1011,2016-10-13,Second Class
1012,2015-12-15,Second Class
1013,2015-11-23,Standard Class
1014,2015-06-22,Standard Class
1015,2018-06-23,First Class
1016,2015-07-27,Second Class
1017,2016-07-02,Same Day
1018,2017-11-23,Standard Class
1019,2016-04-19,First Class
1020,2018-12-06,Standard Class
1021,2015-09-10,Standard Class
1022,2015-11-22,Standard Class
1023,2018-05-07,Standard Class
1024,2015-10-29,Standard Class
1025,2015-08-21,Standard Class
1026,2018-08-18,Second Class
1027,2016-09-08,First Class
1028,2016-01-29,Second Class
1029,2016-07-16,Same Day
1030,2017-09-14,Standard Class
1031,2016-08-22,Standard Class
1032,2017-09-18,Standard Class
1033,2017-08-20,Standard Class
1034,2017-10-14,Standard Class
1035,2016-03-30,Standard Class
1036,2016-06-04,Standard Class
1037,2016-03-22,Second Class
1038,2018-12-24,First Class
1039,2018-11-03,Second Class
1040,2018-12-27,Same Day
1041,2018-07-21,Standard Class
1042,2017-08-15,Second Class
1043,2015-11-27,Standard Class
1044,2015-01-31,Standard Class
1045,2016-11-10,Standard Class
1046,2018-07-06,Standard Class
1047,2017-05-09,Standard Class
1048,2018-05-17,Standard Class
1049,2018-04-29,Standard Class
1050,2017-06-04,Same Day
1051,2015-12-21,Standard Class
1052,2017-03-10,Standard Class
1053,2015-12-06,Second Class
1054,2018-11-15,First Class
1055,2016-09-15,Standard Class
1056,2016-07-10,Second Class
1057,2016-08-19,Standard Class
1058,2018-06-18,Standard Class
1059,2016-02-25,Standard Class
1060,2017-12-30,First Class
1061,2017-04-21,Second Class
1062,2015-09-12,Second Class
1063,2018-09-21,Second Class
1064,2017-05-04,First Class
1065,2017-10-01,Same Day
1066,2016-08-30,Standard Class
1067,2015-06-21,Same Day
1068,2017-08-05,First Class
1069,2016-11-14,First Class
1070,2015-07-02,First Class
1071,2018-12-08,Standard Class
1072,2015-10-20,Standard Class
1073,2017-02-09,First Class
1074,2015-03-23,Standard Class
1075,2018-07-13,Second Class
1076,2018-06-21,Standard Class
1077,2016-02-06,Standard Class
1078,2016-12-15,Standard Class
1079,2018-10-11,First Class
1080,2016-12-06,Standard Class
1081,2015-12-08,Standard Class
1082,2015-12-08,Second Class
1083,2015-11-08,Second Class
1084,2017-04-19,Second Class
1085,2015-10-08,Standard Class
1086,2018-02-19,Standard Class
1087,2016-02-23,Second Class
1088,2017-02-27,Second Class
1089,2015-11-08,Standard Class
1090,2018-08-11,Second Class
1091,2015-08-11,Second Class
1092,2017-06-13,Second Class
1093,2015-05-29,First Class
1094,2018-10-14,First Class
1095,2018-01-18,First Class
1096,2016-04-07,Standard Class
1097,2017-10-25,Standard Class
1098,2016-07-19,Second Class
1099,2018-05-08,First Class
1100,2018-11-27,Standard Class
1101,2017-10-15,Standard Class
1102,2016-09-23,First Class
1103,2015-09-22,First Class
1104,2015-04-17,Standard Class
1105,2017-10-28,First Class
1106,2016-11-04,First Class
1107,2018-11-08,Standard Class
1108,2016-05-16,Standard Class
1109,2016-09-11,Standard Class
1110,2016-07-27,Second Class
1111,2016-11-18,Second Class
1112,2018-01-05,Standard Class
1113,2018-09-20,First Class
1114,2015-09-30,Standard Class
1115,2017-04-26,First Class
1116,2015-11-05,Standard Class
1117,2017-06-12,First Class
1118,2016-09-08,Second Class
1119,2018-09-04,Second Class
1120,2018-03-27,Standard Class
1121,2018-05-22,Standard Class
1122,2017-12-31,Standard Class
1123,2017-12-03,Standard Class
1124,2017-06-05,First Class
1125,2018-12-22,Standard Class
1126,2018-08-20,Same Day
1127,2018-07-31,Standard Class
1128,2017-08-29,First Class
1129,2018-08-17,Standard Class
1130,2018-08-13,Same Day
1131,2017-11-12,Second Class
1132,2018-11-22,Standard Class
1133,2018-12-31,First Class
1134,2017-01-23,Second Class
1135,2017-01-19,Standard Class
1136,2017-09-23,Second Class
1137,2015-02-25,Standard Class
1138,2017-02-03,Standard Class
1139,2017-10-22,Standard Class
1140,2018-12-19,First Class
1141,2015-05-01,Second Class
1142,2018-10-29,Standard Class
1143,2015-04-03,Standard Class
1144,2017-01-09,Standard Class
1145,2016-04-30,Standard Class
1146,2016-09-17,Standard Class
1147,2017-07-01,Standard Class
1148,2018-02-23,Standard Class
1149,2017-11-23,Same Day
1150,2018-01-30,Same Day
1151,2016-12-03,Second Class
1152,2015-07-04,Standard Class
1153,2015-09-05,First Class
1154,2018-07-14,Second Class
1155,2018-11-24,Standard Class
1156,2016-08-08,Same Day
1157,2017-12-12,Standard Class
1158,2018-03-31,Standard Class
1159,2017-11-05,First Class
1160,2018-12-18,Standard Class
1161,2017-08-24,Standard Class
1162,2018-05-01,Standard Class
1163,2018-11-09,Second Class
1164,2018-12-20,Standard Class
1165,2018-12-04,Same Day
1166,2015-01-16,Second Class
1167,2016-06-17,Standard Class
1168,2015-07-18,Standard Class
1169,2015-12-11,Second Class
1170,2017-05-30,Standard Class
1171,2017-02-26,Second Class
1172,2017-10-06,Standard Class
1173,2018-03-17,Standard Class
1174,2015-07-21,Standard Class
1175,2017-09-10,First Class
1176,2015-05-21,Standard Class
1177,2018-10-15,First Class
1178,2017-07-29,Standard Class
1179,2018-04-23,Standard Class
1180,2017-08-30,Standard Class
1181,2015-08-24,Same Day
1182,2017-03-28,Standard Class
1183,2018-09-21,Standard Class
1184,2016-06-16,Standard Class
1185,2018-09-12,Same Day
1186,2016-05-02,Second Class
1187,2018-11-10,Second Class
1188,2018-04-04,First Class
1189,2017-04-14,Second Class
1190,2018-10-24,Second Class
1191,2018-03-07,Standard Class
1192,2016-11-29,First Class
1193,2018-11-30,Same Day
1194,2017-01-05,First Class
1195,2015-07-24,Standard Class
1196,2018-09-05,First Class
1197,2018-06-02,Standard Class
1198,2015-02-03,Standard Class
1199,2017-03-08,Standard Class
1200,2016-08-23,Same Day
1201,2018-04-19,Standard Class
1202,2018-12-27,Second Class
1203,2016-06-12,First Class
1204,2015-12-17,First Class
1205,2015-08-26,First Class
1206,2016-04-28,First Class
1207,2015-12-12,Same Day
1208,2018-09-27,Second Class
1209,2018-02-13,Second Class
1210,2015-07-03,Second Class
1211,2017-06-10,First Class
1212,2016-12-18,First Class
1213,2018-07-24,Standard Class
1214,2015-08-05,Second Class
1215,2017-03-27,First Class
1216,2015-09-16,Second Class
1217,2017-10-31,First Class
1218,2017-06-03,Standard Class
1219,2018-12-26,Second Class
1220,2018-12-11,Standard Class
1221,2015-11-09,First Class
1222,2018-10-22,Second Class
1223,2017-01-01,Standard Class
1224,2015-09-04,First Class
1225,2017-08-13,Standard Class
1226,2016-07-10,Same Day
1227,2015-12-07,Standard Class
1228,2015-05-20,Second Class
1229,2017-01-15,Standard Class
1230,2015-12-28,Standard Class
1231,2018-07-10,First Class
1232,2015-10-05,First Class
1233,2018-09-05,Second Class
1234,2018-04-22,Standard Class
1235,2017-04-27,First Class
1236,2017-01-15,Same Day
1237,2017-05-02,Same Day
1238,2017-11-27,Standard Class
1239,2017-02-03,First Class
1240,2018-04-05,Second Class
1241,2018-12-12,Second Class
1242,2017-09-21,Standard Class
1243,2017-12-29,Standard Class
1244,2018-04-19,First Class
1245,2018-10-30,Second Class
1246,2016-08-14,Standard Class
1247,2017-12-14,Second Class
1248,2015-11-15,First Class
1249,2015-11-19,First Class
1250,2017-03-08,Second Class
1251,2015-10-15,Standard Class
1252,2015-07-19,Standard Class
1253,2016-12-29,Second Class
1254,2016-02-16,Standard Class
1255,2015-04-09,Second Class
1256,2015-10-06,Standard Class
1257,2018-02-25,Standard Class
1258,2015-12-30,Standard Class
1259,2015-08-18,First Class
1260,2018-10-03,First Class
1261,2016-05-30,Standard Class
1262,2016-01-01,Second Class
1263,2016-11-11,Standard Class
1264,2017-03-25,Second Class
1265,2015-10-01,Standard Class
1266,2016-07-27,Standard Class
1267,2015-11-15,Standard Class
1268,2018-08-22,First Class
1269,2017-09-01,Second Class
1270,2016-08-20,Standard Class
1271,2018-11-07,First Class
1272,2015-09-28,Standard Class
1273,2016-06-08,Second Class
1274,2016-12-20,Standard Class
1275,2015-02-02,First Class
1276,2017-03-25,Same Day
1277,2018-09-30,Standard Class
1278,2017-11-04,First Class
1279,2018-03-21,Standard Class
1280,2018-11-24,First Class
1281,2016-12-09,Second Class
1282,2018-03-30,Second Class
1283,2015-08-13,Standard Class
1284,2018-06-10,Same Day
1285,2018-07-08,Standard Class
1286,2015-11-26,Standard Class
1287,2016-05-05,First Class
1288,2018-06-05,Standard Class
1289,2016-10-17,Same Day
1290,2015-04-27,Standard Class
1291,2017-09-24,Standard Class
1292,2017-09-02,Same Day
1293,2016-09-13,Standard Class
1294,2016-09-28,Standard Class
1295,2018-12-09,First Class
1296,2016-09-29,First Class
1297,2018-10-30,Same Day
1298,2016-11-30,Same Day
1299,2015-03-14,Second Class
1300,2017-08-02,Standard Class
1301,2017-08-07,First Class
1302,2017-10-13,Standard Class
1303,2015-09-14,Standard Class
1304,2015-03-21,Second Class
1305,2016-03-02,Second Class
1306,2016-07-14,Standard Class
1307,2017-02-27,Standard Class
1308,2018-09-18,First Class
1309,2017-11-30,Standard Class
1310,2018-12-05,Second Class
1311,2018-11-17,Standard Class
1312,2018-03-10,Standard Class
1313,2015-09-05,Standard Class
1314,2017-12-14,Standard Class
1315,2015-04-10,First Class
1316,2015-08-29,First Class
1317,2017-10-26,Standard Class
1318,2017-11-30,Same Day
1319,2016-07-06,Standard Class
1320,2018-09-28,Standard Class
1321,2017-08-15,Standard Class
1322,2018-04-10,Same Day
1323,2015-06-24,Standard Class
1324,2017-12-24,Standard Class
1325,2017-08-12,First Class
1326,2016-06-25,First Class
1327,2017-11-25,Second Class
1328,2017-11-28,Standard Class
1329,2018-12-15,Second Class
1330,2016-09-23,Standard Class
1331,2017-05-28,Same Day
1332,2015-04-23,Standard Class
1333,2017-06-20,Second Class
1334,2015-05-09,Same Day
1335,2017-09-20,First Class
1336,2018-12-25,Second Class
1337,2018-11-01,First Class
1338,2017-04-02,Second Class
1339,2015-03-26,Second Class
1340,2018-09-09,Second Class
1341,2017-07-06,First Class
1342,2018-09-14,Standard Class
1343,2018-07-03,Same Day
1344,2018-08-12,Standard Class
1345,2016-03-24,Standard Class
1346,2017-06-11,Standard Class
1347,2018-10-07,Standard Class
1348,2018-12-21,First Class
1349,2017-12-07,Second Class
1350,2015-09-14,Second Class
1351,2018-06-30,Standard Class
1352,2015-11-24,Standard Class
1353,2018-08-27,Standard Class
1354,2017-03-16,Second Class
1355,2015-09-28,Second Class
1356,2017-12-01,Second Class
1357,2017-09-29,Standard Class
1358,2018-05-21,Second Class
1359,2018-05-08,Second Class
1360,2017-11-14,Standard Class
1361,2015-12-23,Second Class
1362,2018-12-11,Second Class
1363,2018-04-30,Standard Class
1364,2016-03-17,Standard Class
1365,2017-06-15,Second Class
1366,2018-07-09,Standard Class
1367,2017-04-14,Standard Class
1368,2016-12-09,Standard Class
1369,2017-10-20,Standard Class
1370,2016-11-21,Second Class
1371,2016-06-19,Standard Class
1372,2018-03-22,Standard Class
1373,2015-12-10,Second Class
1374,2018-04-05,First Class
1375,2018-03-11,Second Class
1376,2017-03-17,Same Day
1377,2015-10-24,Same Day
1378,2017-09-28,Second Class
1379,2018-08-29,Second Class
1380,2017-03-06,First Class
1381,2017-03-04,Standard Class
1382,2017-08-18,Second Class
1383,2018-03-02,Standard Class
1384,2017-03-25,Standard Class
1385,2016-12-10,Second Class
1386,2015-12-20,Second Class
1387,2017-12-21,Standard Class
1388,2017-05-17,Standard Class
1389,2015-04-13,Second Class
1390,2016-05-08,Standard Class
1391,2018-02-20,Standard Class
1392,2015-11-20,Standard Class
1393,2016-07-14,Second Class
1394,2018-11-16,Second Class
1395,2018-08-04,Standard Class
1396,2015-07-11,Standard Class
1397,2016-02-28,First Class
1398,2015-02-02,Standard Class
1399,2018-11-05,First Class
1400,2018-03-05,Same Day
1401,2017-07-08,Same Day
1402,2015-10-12,Standard Class
1403,2015-11-24,Same Day
1404,2015-04-15,Standard Class
1405,2015-08-02,Standard Class
1406,2015-06-12,Standard Class
1407,2018-11-27,Second Class
1408,2018-09-23,First Class
1409,2016-09-21,Same Day
1410,2018-10-28,Second Class
1411,2015-12-20,Same Day
1412,2018-02-22,Standard Class
1413,2015-07-29,Second Class
1414,2016-10-27,Second Class
1415,2015-07-12,Standard Class
1416,2018-02-02,Standard Class
1417,2015-11-28,Standard Class
1418,2016-01-08,Standard Class
1419,2016-11-20,Standard Class
1420,2016-10-07,Second Class
1421,2018-06-06,First Class
1422,2018-09-25,Standard Class
1423,2018-07-23,Standard Class
1424,2017-07-02,Second Class
1425,2017-03-17,First Class
1426,2017-12-10,Same Day
1427,2018-05-29,Second Class
1428,2017-06-30,Standard Class
1429,2017-05-21,Second Class
1430,2015-11-30,Second Class
1431,2018-01-19,Standard Class
1432,2017-06-02,Standard Class
1433,2016-10-24,Standard Class
1434,2018-02-20,First Class
1435,2017-09-28,Standard Class
1436,2015-11-17,Second Class
1437,2017-04-06,Standard Class
1438,2016-06-05,Standard Class
1439,2016-02-24,Second Class
1440,2017-04-02,Standard Class
1441,2015-12-27,Standard Class
1442,2017-07-09,Second Class
1443,2018-04-14,Standard Class
1444,2017-04-22,Standard Class
1445,2016-03-12,Standard Class
1446,2016-07-20,Second Class
1447,2016-12-27,Standard Class
1448,2015-06-27,Standard Class
1449,2018-10-28,First Class
1450,2018-08-13,First Class
1451,2017-12-12,Same Day
1452,2016-07-19,First Class
1453,2018-06-26,Second Class
1454,2016-11-24,Standard Class
1455,2016-09-20,First Class
1456,2017-03-14,Standard Class
1457,2015-06-26,First Class
1458,2017-08-31,First Class
1459,2016-12-08,Second Class
1460,2016-09-27,First Class
1461,2018-11-20,Standard Class
1462,2016-12-21,Second Class
1463,2016-12-24,First Class
1464,2018-09-09,First Class
1465,2017-08-06,Second Class
1466,2015-08-26,Standard Class
1467,2017-04-05,Standard Class
1468,2018-05-18,First Class
1469,2018-12-21,Same Day
1470,2018-08-13,Standard Class
1471,2017-08-26,Standard Class
1472,2016-09-07,Same Day
1473,2017-11-27,First Class
1474,2018-09-10,Standard Class
1475,2018-05-12,Same Day
1476,2015-05-18,Standard Class
1477,2018-07-31,Second Class
1478,2018-05-09,First Class
1479,2016-04-04,Standard Class
1480,2015-11-25,Standard Class
1481,2018-01-01,First Class
1482,2018-12-04,First Class
1483,2015-05-23,Standard Class
1484,2018-02-06,Standard Class
1485,2018-10-28,Standard Class
1486,2018-01-03,Standard Class
1487,2018-05-18,Standard Class
1488,2016-03-18,Standard Class
1489,2018-01-16,First Class
1490,2016-03-13,Standard Class
1491,2015-10-13,First Class
1492,2016-04-14,First Class
1493,2017-07-01,Same Day
1494,2015-04-12,Standard Class
1495,2017-06-18,Second Class
1496,2018-10-12,Standard Class
1497,2017-10-22,First Class
1498,2016-07-08,Same Day
1499,2016-06-22,Standard Class
1500,2016-04-23,Second Class
1501,2016-12-10,Same Day
1502,2015-11-02,Second Class
1503,2015-05-09,Second Class
1504,2016-02-22,Standard Class
1505,2018-04-03,First Class
1506,2018-06-13,Second Class
1507,2017-10-03,First Class
1508,2016-01-10,Standard Class
1509,2017-03-26,First Class
1510,2015-09-24,First Class
1511,2018-09-03,Second Class
1512,2018-03-28,First Class
1513,2017-04-05,First Class
1514,2015-03-30,Standard Class
1515,2017-12-05,Second Class
1516,2015-09-19,Same Day
1517,2016-10-23,Same Day
1518,2018-10-16,First Class
1519,2018-11-02,Second Class
1520,2018-08-11,Standard Class
1521,2017-11-09,Standard Class
1522,2018-06-29,Second Class
1523,2017-11-27,Second Class
1524,2018-07-21,Same Day
1525,2016-10-28,Standard Class
1526,2017-04-20,Standard Class
1527,2015-12-23,First Class
1528,2016-11-26,Second Class
1529,2016-05-21,Standard Class
1530,2018-12-13,Second Class
1531,2018-03-16,Standard Class
1532,2018-08-26,Second Class
1533,2015-08-25,Second Class
1534,2017-10-04,Same Day
1535,2015-10-30,Second Class
1536,2017-06-28,Same Day
1537,2015-11-11,Standard Class
1538,2016-08-02,Standard Class
1539,2016-01-03,Second Class
1540,2017-01-27,First Class
1541,2018-10-09,Standard Class
1542,2015-03-22,Same Day
1543,2018-03-22,First Class
1544,2017-09-25,Standard Class
1545,2018-11-29,Second Class
1546,2016-12-07,Second Class
1547,2018-12-11,Same Day
1548,2018-05-22,Second Class
1549,2018-07-25,Second Class
1550,2015-04-30,Standard Class
1551,2016-12-02,Second Class
1552,2017-09-12,Standard Class
1553,2015-07-20,Same Day
1554,2017-12-27,First Class
1555,2015-05-11,Standard Class
1556,2018-08-23,Standard Class
1557,2018-04-12,Second Class
1558,2015-12-24,Standard Class
1559,2015-03-09,Standard Class
1560,2018-05-19,First Class
1561,2018-09-14,Same Day
1562,2017-05-08,Standard Class
1563,2017-07-26,Standard Class
1564,2018-03-20,Standard Class
1565,2018-10-01,First Class
1566,2016-08-11,Standard Class
1567,2018-12-01,Standard Class
1568,2018-09-29,Same Day
1569,2018-10-22,Same Day
1570,2015-03-28,Standard Class
1571,2017-11-08,Standard Class
1572,2015-12-03,Second Class
1573,2018-05-29,Standard Class
1574,2017-09-08,First Class
1575,2017-11-01,Second Class
1576,2018-06-14,Standard Class
1577,2015-02-26,Standard Class
1578,2018-02-25,Second Class
1579,2015-11-06,Standard Class
1580,2018-09-10,Second Class
1581,2017-11-18,Standard Class
1582,2017-11-17,First Class
1583,2015-10-10,Same Day
1584,2016-03-02,Standard Class
1585,2018-03-31,First Class
1586,2016-07-17,Second Class
1587,2018-05-02,First Class
1588,2017-03-01,Second Class
1589,2016-03-26,First Class
1590,2016-01-05,Standard Class
1591,2015-05-08,First Class
1592,2015-12-14,Standard Class
1593,2015-04-21,Second Class
1594,2017-12-18,Standard Class
1595,2015-04-16,Standard Class
1596,2016-06-15,Standard Class
1597,2016-08-06,Standard Class
1598,2017-09-22,First Class
1599,2017-08-28,Second Class
1600,2018-11-04,Second Class
1601,2017-12-10,Second Class
1602,2016-07-20,Standard Class
1603,2016-05-29,Second Class
1604,2016-06-02,Standard Class
1605,2017-01-26,Second Class
1606,2016-09-07,Second Class
1607,2016-09-26,Standard Class
1608,2016-10-08,Second Class
1609,2018-08-08,Second Class
1610,2018-04-29,First Class
1611,2017-09-16,Standard Class
1612,2017-08-16,Standard Class
1613,2015-06-05,Standard Class
1614,2017-05-01,Standard Class
1615,2018-05-19,Standard Class
1616,2017-09-26,Standard Class
1617,2017-01-17,Standard Class
1618,2017-08-06,Standard Class
1619,2018-03-29,Second Class
1620,2017-12-01,Same Day
1621,2018-04-03,Standard Class
1622,2015-12-22,First Class
1623,2016-12-17,Same Day
1624,2017-05-18,First Class
1625,2018-06-30,First Class
1626,2015-03-31,Same Day
1627,2018-05-20,First Class
1628,2016-10-11,First Class
1629,2016-04-20,Second Class
1630,2017-05-22,Same Day
1631,2015-11-12,Standard Class
1632,2016-02-24,Standard Class
1633,2017-03-03,Same Day
1634,2017-12-25,First Class
1635,2017-10-09,First Class
1636,2018-01-04,Standard Class
1637,2016-04-28,Standard Class
1638,2016-03-12,First Class
1639,2018-06-03,Same Day
1640,2017-09-24,Second Class
1641,2015-11-03,Second Class
1642,2018-11-21,Standard Class
1643,2017-02-23,Second Class
1644,2015-07-10,First Class
1645,2018-02-01,Standard Class
1646,2016-07-04,Standard Class
1647,2016-08-17,Standard Class
1648,2017-05-19,Standard Class
1649,2018-07-17,Second Class
1650,2016-11-25,Second Class
1651,2016-12-30,First Class
1652,2017-11-19,Second Class
1653,2017-05-10,First Class
1654,2016-04-11,Standard Class
1655,2017-07-11,Same Day
1656,2018-10-10,Standard Class
1657,2018-06-03,First Class
1658,2018-10-04,Standard Class
1659,2015-04-05,First Class
1660,2016-07-26,Second Class
1661,2015-06-27,Second Class
1662,2016-01-17,Standard Class
1663,2018-12-19,Standard Class
1664,2015-04-16,Second Class
1665,2018-11-29,Standard Class
1666,2018-05-27,Standard Class
1667,2015-10-09,Standard Class
1668,2017-07-31,First Class
1669,2018-03-15,Standard Class
1670,2015-12-20,Standard Class
1671,2015-10-17,First Class
1672,2017-08-27,Standard Class
1673,2015-10-16,Second Class
1674,2015-11-23,Second Class
1675,2018-01-18,Standard Class
1676,2016-09-26,Second Class
1677,2018-10-11,Second Class
1678,2017-01-07,Standard Class
1679,2018-12-29,Second Class
1680,2018-09-13,First Class
1681,2015-09-03,First Class
1682,2018-03-30,Standard Class
1683,2016-10-04,Standard Class
1684,2016-03-21,Standard Class
1685,2015-01-18,Standard Class
1686,2016-06-13,Standard Class
1687,2016-03-20,Standard Class
1688,2015-03-08,First Class
1689,2017-05-19,Second Class
1690,2016-05-28,Second Class
1691,2016-08-05,Second Class
1692,2016-09-23,Second Class
1693,2016-09-10,Standard Class
1694,2015-09-03,Same Day
1695,2018-09-04,Standard Class
1696,2015-11-10,Standard Class
1697,2017-02-04,Standard Class
1698,2017-05-24,Same Day
1699,2017-10-12,Standard Class
1700,2015-05-02,Second Class
1701,2016-11-14,Second Class
1702,2018-05-13,First Class
1703,2015-11-18,First Class
1704,2015-09-07,Second Class
1705,2016-08-13,Second Class
1706,2016-07-12,First Class
1707,2017-11-13,Second Class
1708,2015-04-04,Standard Class
1709,2016-09-24,Standard Class
1710,2018-05-19,Same Day
1711,2016-01-08,Second Class
1712,2016-09-11,First Class
1713,2017-04-07,Standard Class
1714,2018-09-24,First Class
1715,2015-08-12,Standard Class
1716,2016-11-05,Same Day
1717,2018-04-29,Second Class
1718,2015-04-22,Second Class
1719,2018-08-07,First Class
1720,2016-05-27,Standard Class
1721,2016-08-12,Standard Class
1722,2015-03-17,Same Day
1723,2016-03-30,Second Class
